trip_id,pickup_time,trip_duration_min,pickup_location,drop_location,driver_id,distance_km,fare_amount
1,2024-01-01 00:00:00,43,Airport,Downtown,135,15.99,295.9
2,2024-01-01 01:00:00,56,Downtown,Airport,196,11.89,280.9
3,2024-01-01 02:00:00,33,Airport,Suburb,135,13.52,251.2
4,2024-01-01 03:00:00,19,Suburb,Mall,102,5.79,145.9
5,2024-01-01 04:00:00,47,Suburb,Airport,172,5.18,195.8
6,2024-01-01 05:00:00,12,Downtown,Downtown,107,10.28,176.8
7,2024-01-01 06:00:00,25,Downtown,Downtown,196,15.01,250.1
8,2024-01-01 07:00:00,43,Airport,Airport,169,10.98,245.8
9,2024-01-01 08:00:00,23,Mall,Suburb,140,1.62,112.2
10,2024-01-01 09:00:00,27,Airport,Suburb,167,17.5,279.0
11,2024-01-01 10:00:00,15,Downtown,Downtown,112,2.23,102.3
12,2024-01-01 11:00:00,15,Airport,Downtown,148,19.16,271.6
13,2024-01-01 12:00:00,28,Downtown,Suburb,159,1.48,120.8
14,2024-01-01 13:00:00,57,Airport,Mall,101,14.19,305.9
15,2024-01-01 14:00:00,40,Downtown,Airport,159,2.56,155.6
16,2024-01-01 15:00:00,44,Downtown,Downtown,104,18.3,321.0
17,2024-01-01 16:00:00,28,Downtown,Downtown,143,9.82,204.2
18,2024-01-01 17:00:00,7,Mall,Suburb,126,3.61,100.1
19,2024-01-01 18:00:00,26,Airport,Airport,131,7.48,176.8
20,2024-01-01 19:00:00,57,Airport,Suburb,120,4.13,205.3
21,2024-01-01 20:00:00,6,Airport,Airport,107,4.24,104.4
22,2024-01-01 21:00:00,28,Downtown,Airport,171,19.01,296.1
23,2024-01-01 22:00:00,48,Airport,Airport,149,9.46,240.6
24,2024-01-01 23:00:00,34,Airport,Downtown,166,15.99,277.9
25,2024-01-02 00:00:00,42,Downtown,Mall,143,13.15,265.5
26,2024-01-02 01:00:00,6,Suburb,Suburb,157,13.85,200.5
27,2024-01-02 02:00:00,25,Downtown,Mall,102,3.5,135.0
28,2024-01-02 03:00:00,37,Airport,Suburb,185,5.45,178.5
29,2024-01-02 04:00:00,16,Downtown,Airport,169,15.95,241.5
30,2024-01-02 05:00:00,26,Suburb,Downtown,101,19.44,296.4
31,2024-01-02 06:00:00,48,Downtown,Mall,186,5.99,205.9
32,2024-01-02 07:00:00,29,Airport,Downtown,143,6.16,169.6
33,2024-01-02 08:00:00,53,Suburb,Suburb,101,9.99,255.9
34,2024-01-02 09:00:00,31,Mall,Downtown,180,19.69,308.9
35,2024-01-02 10:00:00,46,Airport,Downtown,134,6.11,203.1
36,2024-01-02 11:00:00,32,Suburb,Mall,197,8.73,201.3
37,2024-01-02 12:00:00,20,Suburb,Airport,186,17.94,269.4
38,2024-01-02 13:00:00,19,Mall,Downtown,129,1.06,98.6
39,2024-01-02 14:00:00,51,Downtown,Airport,107,1.76,169.6
40,2024-01-02 15:00:00,55,Downtown,Suburb,121,12.48,284.8
41,2024-01-02 16:00:00,48,Airport,Downtown,143,18.24,328.4
42,2024-01-02 17:00:00,59,Mall,Mall,157,5.54,223.4
43,2024-01-02 18:00:00,56,Downtown,Suburb,135,9.92,261.2
44,2024-01-02 19:00:00,7,Mall,Suburb,168,9.56,159.6
45,2024-01-02 20:00:00,41,Downtown,Mall,176,9.99,231.9
46,2024-01-02 21:00:00,55,Suburb,Downtown,192,12.83,288.3
47,2024-01-02 22:00:00,11,Downtown,Downtown,130,9.93,171.3
48,2024-01-02 23:00:00,25,Mall,Suburb,146,9.5,195.0
49,2024-01-03 00:00:00,13,Suburb,Downtown,154,10.01,176.1
50,2024-01-03 01:00:00,43,Suburb,Airport,179,12.23,258.3
51,2024-01-03 02:00:00,22,Suburb,Mall,161,11.2,206.0
52,2024-01-03 03:00:00,8,Mall,Airport,129,17.23,238.3
53,2024-01-03 04:00:00,29,Airport,Downtown,154,1.94,127.4
54,2024-01-03 05:00:00,18,Airport,Suburb,115,16.83,254.3
55,2024-01-03 06:00:00,54,Airport,Mall,111,17.03,328.3
56,2024-01-03 07:00:00,13,Mall,Downtown,116,6.41,140.1
57,2024-01-03 08:00:00,30,Suburb,Downtown,115,9.79,207.9
58,2024-01-03 09:00:00,57,Airport,Suburb,111,9.33,257.3
